Reaction	Glucose	Glucose - Chemostat
R_TRDOXtp	1.8123855827570368e-06	3.036696077530349e-07
R_TRDR	0.0085537243022629	1.693420079212556e-07
R_PSERDv_SC	-1.291803051176194e-07	-1.1788998619447342e-08
R_TRDRDtp	-1.812385582762241e-06	-3.036696077530349e-07
R_TRDRm	-1.0752660629978156e-07	-7.669493153264592e-09
R_TRE6PP	8.126001923466857e-07	1.6870019495373126e-07
R_URIK2	5.111379741336279e-07	3.4560470022091e-08
R_URIt2	0.0	0.0
R_UTPH1	-1.954280592578528e-07	-1.709464949892576e-08
R_UTPtm	0.0	0.0
R_TRE6PS	8.126001923464199e-07	1.687001949540363e-07
R_TREH	-4.769983142925868e-08	1.3653608285157272e-08
R_PSERS_SC	-9.449484851375978e-06	-1.442716519584053e-07
R_TREHv	8.69736760283357e-07	1.558021297650761e-07
R_VALTA	-0.0179364975818467	-0.0060242278068116
R_VALTAim	0.0179366721301975	0.0060242449452902
R_VALTRS	0.0	0.0
R_TREt2	0.0	0.0
R_TREt2v	8.697367602870237e-07	1.5580212976533395e-07
R_VALTRSm	0.0	0.0
R_PSERSm_SC	9.979073384625003e-06	1.443876959175694e-07
R_VALt2m	0.0179366721301975	0.0060242449452902
R_VALt2r	6.784063799267216e-08	8.595029687974431e-09
R_XANt	-6.513441884181681e-07	-4.9985752273440376e-08
R_XPPT	7.424723648554807e-08	-5.839932382841304e-10
R_XTSNt2	0.0	0.0
R_TRIGS_SC	1.8367253600189089e-07	7.53666708457068e-09
R_TRPO2	1.313506871024844e-06	7.707509959147766e-08
R_TRPS1	1.013367496235043e-06	5.5198377565956744e-08
R_TRPTA	-9.259530087818436e-08	-3.008802332282734e-09
R_TRPTRS	0.0	0.0
R_TRPTRSm	0.0	0.0
R_TRPt2m	0.0	0.0
R_TRPt2r	1.960909407176803e-07	1.7950935765620457e-08
R_TTCCOAtx	-1.006139616066548e-16	3.816391647148976e-17
R_XYLK	8.332975262841989e-08	-3.4983237963850044e-09
R_XYLR	1.3847664019651145e-07	1.0305601869066764e-08
R_XYLTD_D	8.33297526283415e-08	-3.4983237978667702e-09
R_XYLTt	-5.5146887568621745e-08	-1.380392567092159e-08
R_TTDCAtr	3.5931108609277285e-07	3.1975764846689514e-08
R_TYRNFT	6.931057557857591e-07	2.4781498821317264e-08
R_PSERT	0.0277474103931511	0.0056211892403717
R_TYRTAi	6.437564764668693e-07	3.5979661916656365e-08
R_TYRTAim	2.47935470575465e-09	-2.684956166845821e-09
R_TYRTAip	8.334830823899494e-08	4.071455408873046e-09
R_XYLt	1.3847664020148753e-07	1.0305601868404455e-08
R_YUMPS	0.0	0.0
R_ZYMSTAT_SC	2.1682637940132605e-07	8.702383996386383e-09
R_ZYMSTESTH_SC	2.1682637938421521e-07	8.702383990984187e-09
R_TYRTRS	0.0	0.0
R_TYRTRSm	0.0	0.0
R_ZYMSTESTH_SCe	0.0	0.0
R_TYRt2m	-2.4793547024476448e-09	2.6849561688552237e-09
R_PSPH1Pter	0.0	0.0
R_TYRt2p	-8.334830824303918e-08	-4.0714554089271715e-09
R_TYRt2r	-7.761287608432088e-08	-1.5878055328877316e-08
R_TYRt6	1.0561374014830593e-07	1.7498838430391113e-08
R_TYRt7	1.0561374014961715e-07	1.7498838430366037e-08
R_UDPACGLP	0.0	8.673617379884035e-19
R_ZYMSTt	2.7570987678679493e-07	2.0070545036707244e-08
R_BIOMASS_SC5_notrace	-4.0327933791431915e-07	-3.22881664393773e-08
R_SERD_L	0.0028151686239747	2.583549978576195e-07
R_UDPG4E	-4.662069341687669e-18	-3.2526065174565133e-19
R_PSPHPL	0.0	0.0
R_UDPGALt2g	0.0	0.0
R_UGLT	-9.727490255558816e-06	-0.0025241270023329
R_UGLYCH	1.734723475976807e-18	0.0
R_PSPHS	-9.068858628606876e-09	-1.454907735378591e-10
R_UMPK	9.265183125647948e-07	3.10570534688831e-08
R_PSP_L	0.0277474103931511	0.0056211892403717
R_UMPKn	-3.469446951953614e-18	0.0
R_UMPtn	-1.734723475976807e-18	0.0
R_PStg_SC	1.906461100098511e-15	5.030698080332741e-17
R_PStm_SC	-9.319618746866932e-08	-1.3242777516936364e-09
R_UNK3	6.137174403796253e-07	2.3543978842913805e-08
R_UPP3MT	0.0	0.0
R_PStv_SC	-1.2918036796510932e-09	-1.1788986453709072e-10
R_UPP3S	-3.3539294864386776e-17	4.554702476194753e-18
R_UPPDC1	-4.0056561038549545e-17	-2.948400437566476e-19
R_UPPRT	9.258461805973909e-08	-2.5593184039622966e-09
R_PTD1INOtn_SC	1.0408340855860844e-17	1.6306400674181987e-16
R_URAt2	0.0	0.0
R_PTD4INOtn_SC	-2.985459102156085e-15	-2.498001805406602e-16
R_UREA2t2	-5.026916553817207e-07	-3.1143775218889925e-08
R_UREASE	-1.8893800055909404e-07	-1.1106484719327486e-08
R_PTE10x	-1.132703080122868e-07	-1.2074798233579982e-08
R_URIDK2r	-0.0013378549941809	-0.0005276274791438
R_URIDK2rn	-6.938893903907228e-18	0.0
R_PTE11x	-1.1464277411345653e-07	-1.1919529353738001e-08
R_PTE12x	-1.1093691503674109e-07	-1.1540088118327533e-08
R_PTE2x	-1.150752978080098e-07	-1.2029541468646206e-08
R_PTE7x	-1.1476159327663825e-07	-1.1974830559635552e-08
R_PTE8x	0.0	0.0
R_PTE9x	-1.1157992549446793e-07	-1.2619841273620008e-08
R_PTPATi	3.554521062551908e-07	2.3464224577139093e-08
R_PTPATim	1.1415217034856639e-07	7.124298429825804e-09
R_PTRCt3i	0.0150980807603078	0.0181004830018381
R_PTRCtex2	0.0150979784708211	0.0181004792326492
R_PUNP1	-6.197650924254922e-07	-4.2419491419476436e-08
R_PUNP1m	0.0	-1.734723475976807e-18
R_PUNP2	-3.82745219656977e-07	-1.2863644362377802e-08
R_PUNP3	-7.035392596450862e-08	-3.12673554391657e-08
R_PUNP3m	1.734723475976807e-18	0.0
R_PUNP4	1.5366261724332478e-07	1.1849484661714817e-08
R_PUNP5	-1.833906978412209e-07	-2.2911483821275173e-08
R_PUNP6	5.465536108903435e-07	2.3901830053379983e-08
R_PUNP7	5.00992667271799e-07	3.8443121835179956e-08
R_PYAM5PO	4.544500659087242e-07	3.9146426764281556e-08
R_PYDAMK	9.33983630781411e-07	7.251777745554567e-08
R_PYDXK	-2.2822843867684785e-07	-1.9632858130535988e-08
R_PYDXNK	-2.262216272290909e-07	-1.951356863444389e-08
R_PYDXNO	2.2622162723293093e-07	1.9513568625534328e-08
R_PYDXO	4.544500659120488e-07	3.91464267598951e-08
R_PYK	0.0493839238057721	0.0623566607656433
R_PYNP2r	-1.6280075314754896e-07	-1.5248524845579148e-08
R_PYR5CDm	0.0075625049047432	0.0076897688693886
R_PYRDC	0.0339232586226924	0.0261204598252374
